
> nx run gauzy:serve:local --open=false

- Generating browser application bundles (phase: setup)...
Using custom Webpack config...
[32m✔[39m Browser application bundle generation complete.
[37m[0m[0m[39m
[37m[0m[1mInitial chunk files[22m                                                                                    [2m | [22m[1mNames[22m                                                                [2m | [22m [1mRaw size[22m[0m[39m
[37m[0m[32mpackages_constants_src_lib_organization_ts-packages_ui-auth_src_index_ts-packages_ui-core_cor-2de1eb.js[39m[37m[2m | [22m[2mgauzy-ui-auth[22m                                                        [2m | [22m [36m11.33 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_employees_employees_module_ts-node_modules_ckeditor4-integrations-co-be31b8.js[39m[37m[2m | [22m[2memployees-employees-module[22m                                           [2m | [22m [36m10.30 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_candidate_candidate-confirmation_delete-feedback_dele-b7d8e0.js[39m[37m[2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m  [36m9.75 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_invoices_invoices_module_ts.js[39m[37m                                                [2m | [22m[2minvoices-invoices-module[22m                                             [2m | [22m  [36m9.64 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_dashboard_dashboard_module_ts-packages_contracts_src_lib_recurring-e-cd3ba6.js[39m[37m[2m | [22m[2mdashboard-dashboard-module[22m                          [39m[37m                 [2m | [22m  [36m6.38 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_goals_goals_module_ts-packages_ui-core_core_src_lib_services_crud_cr-38a431.js[39m[37m[2m | [22m[2mgoals-goals-module[22m                                                   [2m | [22m  [36m5.96 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_invite_invites_invites_module_ts.js[39m[37m                            [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m  [36m5.49 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_organizations_edit-organization_edit-organization_module_ts.js[39m[37m                [2m | [22m[2medit-organization-edit-organization-module[22m                           [2m | [22m  [36m5.00 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_settings_settings_module_ts-packages_ui-core_core_src_lib_services_c-c8f23f.js[39m[37m[2m | [22m[2msettings-settings-module[22m                                             [2m | [22m  [36m4.83 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_users_users_module_ts.js[39m[37m                                                      [2m | [22m[2musers-users-module[22m                                                   [2m | [22m  [36m4.79 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpackages_contracts_src_lib_payment_model_ts-packages_plugins_job-proposal-ui_src_index_ts-pac-68297b.js[39m[37m[2m | [22m[2mgauzy-plugin-job-proposal-ui[22m                                         [2m | [22m  [36m4.06 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_dashboard_info-block_info-block_module_ts-packages_ui-5ce58e.js[39m[37m[2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m  [36m4.00 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpackages_plugins_public-layout-ui_src_index_ts-packages_ui-core_core_src_lib_services_crud_cr-09b265.js[39m[37m[2m | [22m[2mgauzy-plugin-publ[39m[37mic-layout-ui[22m                                        [2m | [22m  [36m3.93 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_jobs_jobs_module_ts.js[39m[37m                                                        [2m | [22m[2mjobs-jobs-module[22m                                                     [2m | [22m  [36m3.91 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_sidebar_sidebar_module_ts.js[39m[37m                                   [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m  [36m3.57 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_contacts_contacts_module_ts-packages_ui-core_core_src_lib_services_c-e51f0a.js[39m[37m[2m | [22m[2mcontacts-contacts-module[22m                                             [2m | [22m  [36m3.36 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_image-asset_image-asset_module_ts-packages_ui-core_sh-61eeae.js[39m[37m[2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m  [36m3.30 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_contracts_src_lib_request-approval_model_ts-packages_ui-core_shared_src_lib_-5dd1d0.js[39m[37m[2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m  [36m3.23 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_time-off_time-off_module_ts.js[39m[37m                                                [2m | [22m[2mtime-off-time-off-module[22m                                             [2m | [22m  [36m3.23 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_projects_projects_module_ts-packages_contracts_src_lib_task_model_ts-5dc88a.js[39m[37m[2m | [22m[2mprojects-projects-module[22m                                             [2m | [22m  [36m3.20 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_expenses_recurring-expense-block_recurring-expense-bl-171184.[39m[37mjs[39m[37m[2m | [22m[2mexpense-recurring-expense-recurring-module[22m                           [2m | [22m  [36m3.19 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_table-components_table-components_module_ts.js[39m[37m                 [2m | [22m[2mgauzy-plugin-public-layout-ui[22m                                        [2m | [22m  [36m3.13 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_pipelines_pipelines_module_ts.js[39m[37m                                              [2m | [22m[2mpipelines-pipelines-module[22m                                           [2m | [22m  [36m2.60 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_project_project-mutation_project-mutation_module_ts.js[39m[37m         [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m  [36m2.58 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_expenses_expenses_module_ts-packages_ui-core_core_src_lib_services_c-fc5153.js[39m[37m[2m | [22m[2mexpenses-expenses-module[22m                                             [2m | [22m  [36m2.55 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_employee_employee-end-work-popup_employee-end-work_mo-f4de50.js[39m[37m[2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m  [36m2.54 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-apps_gauzy_src_app_pages_goal-settings_goal-settings_module_ts-packages_ui-core_share-527e3e.js[39m[37m[2m | [22m[2mgoals-goals-module[22m                                                   [2m | [22m  [36m2.52 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_user_forms_user-forms_module_ts.js[39m[37m                             [2m | [22m[2mincome-income-module[22m                                                 [2m | [22m  [36m2.47 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_help-center_help-center_module_ts-pa[39m[37mckages_contracts_src_lib_role_mo-400dd2.js[39m[37m[2m | [22m[2mhelp-center-help-center-module[22m                                       [2m | [22m  [36m2.47 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_integrations_integrations_module_ts.js[39m[37m                                        [2m | [22m[2mintegrations-integrations-module[22m                                     [2m | [22m  [36m2.40 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_select-asset-modal_select-asset_component_ts.js[39m[37m                [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m  [36m2.31 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpackages_plugins_videos-ui_src_index_ts.js[39m[37m                                                             [2m | [22m[2mgauzy-plugin-videos-ui[22m                                               [2m | [22m  [36m2.14 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_plugins_job-proposal-ui_src_lib_proposal-template_job-proposal-template_modu-0f7c16.js[39m[37m[2m | [22m[2mjobs-jobs-module[22m                                                     [2m | [22m  [36m1.81 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_departments_departments_module_ts-packages_ui-core_core_src_lib_serv-e9a21d.js[39m[37m[2m | [22m[2mdepartments-departments-module[22m                                       [2m | [22m  [36m1.81 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpackages_plugins_integration-github-ui_src_index_ts.js[39m[37m                                                 [2m | [22m[2mgauzy-plugin-integration-github-ui[22m                                   [2m | [22m  [36m1.81 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_tasks_tasks_module_ts-packages_contracts_src_lib_payment_model_ts-pa-1d382c.js[39m[37m[2m | [22m[2mtasks-tasks-module[22m                                                   [2m | [22m  [36m1.80 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pa[39m[37mges_teams_teams_module_ts-packages_ui-core_core_src_lib_services_crud_cr-7bc211.js[39m[37m[2m | [22m[2mteams-teams-module[22m                                                   [2m | [22m  [36m1.76 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_organizations_organizations-step-form_organizations-s-487d3d.js[39m[37m[2m | [22m[2mgauzy-ui-auth[22m                                                        [2m | [22m  [36m1.76 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_plugins_legal-ui_src_index_ts.js[39m[37m                                                      [2m | [22m[2mgauzy-plugin-legal-ui[22m                                                [2m | [22m  [36m1.75 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_timesheet_screenshots_screenshots-item_screenshots-it-151e87.js[39m[37m[2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m  [36m1.71 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_employees_event-types_event-type_module_ts-packages_ui-core_core_src-c1af6b.js[39m[37m[2m | [22m[2memployees-event-types-event-type-module[22m                              [2m | [22m  [36m1.67 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_expenses_expenses-mutation_expenses-mutation_module_ts.js[39m[37m      [2m | [22m[2mexpenses-expenses-module[22m                                             [2m | [22m  [36m1.66 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_employees_activity_activity_module_ts.js[39m[37m                                      [2m | [22m[2mactivity-activity-module[22m                                             [2m | [22m  [36m1.64 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_appointments_appointment-calendar_appointment-calenda-845c7a.js[39m[37m[2m | [22m[2mgauzy-plugin-public-layout-ui[22m                                        [2m | [22m  [36m1.63 MB[39m[37m[2m | [39m[37m[22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_tasks-sprint-settings-view_tasks-sprint-settings-view-e10a1e.js[39m[37m[2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m  [36m1.63 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_smart-data-layout_smart-data-view-layout_module_ts.js[39m[37m          [2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m  [36m1.61 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_expense-recurring_expense-recurring_module_ts.js[39m[37m                              [2m | [22m[2mexpense-recurring-expense-recurring-module[22m                           [2m | [22m  [36m1.61 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-apps_gauzy_src_app_pages_organizations_organizations_module_ts-packages_constants_src-a476ad.js[39m[37m[2m | [22m[2musers-users-module[22m                                                   [2m | [22m  [36m1.57 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_employee_employee-location_employee-location_module_t-2fa4fb.js[39m[37m[2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m  [36m1.53 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_table-components_editors_employee-link-editor_compone-862aad.js[39m[37m[2m | [22m[2mgauzy-plugin-public-layout-ui[22m                                        [2m | [22m  [36m1.53 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_table-components_contact-with-tags_contact-with-tags_-635642.js[39m[37m[2m | [22m[2mgauzy-plugin-public-layout-ui[22m                                        [2m | [22m  [36m1.50 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_forms_location_location-form_component_ts-packages_ui-ecb239.js[39m[37m[2m | [22m[2mgauzy-ui-auth[22m                                                      [39m[37m  [2m | [22m  [36m1.30 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_timesheet_gauzy-filters_gauzy-filters_component_ts.js[39m[37m          [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m  [36m1.01 MB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_pages_module_ts.js[39m[37m                                                            [2m | [22m[2mpages-pages-module[22m                                                   [2m | [22m[36m998.86 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_documents_documents_module_ts.js[39m[37m                                              [2m | [22m[2mdocuments-documents-module[22m                                           [2m | [22m[36m975.15 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_employee-levels_employee-level_module_ts-packages_ui-core_core_src_l-5f94d8.js[39m[37m[2m | [22m[2memployee-levels-employee-level-module[22m                                [2m | [22m[36m971.92 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_positions_positions_module_ts-packages_ui-core_core_src_lib_services-225151.js[39m[37m[2m | [22m[2mpositions-positions-module[22m                                           [2m | [22m[36m969.60 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_table-components_picture-name-tags_picture-name-tags_-d9cd1c.js[39m[37m[2m | [22m[2mgauzy-ui-auth[22m                                                        [2m | [22m[36m958.51 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpackages_plugins_integration-hubstaff-ui_src_index_ts.js[39m[37m                                               [2m | [22m[2mgauzy-plugin-integration-hubstaff-ui[22m                                 [2m | [22m[36m957.35 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_reports_amounts-owed-report_amounts-owed-report_module_ts.js[39m[37m                  [2m | [22m[2mreports-amounts-owed-report-amou[39m[37mnts-owed-report-module[22m               [2m | [22m[36m953.20 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_reports_apps-urls-report_apps-urls-report_module_ts-packages_constan-b54ec1.js[39m[37m[2m | [22m[2mreports-apps-urls-report-apps-urls-report-module[22m                     [2m | [22m[36m946.46 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_report_daily-grid_daily-grid_module_ts.js[39m[37m                      [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m938.16 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_tasks_add-task-dialog_add-task-dialog_component_ts.js[39m[37m          [2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m[36m933.48 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_user_edit-profile-form_edit-profile-form_module_ts.js[39m[37m          [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m924.78 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_income_income_module_ts-packages_contracts_src_lib_payment_model_ts--61afcb.js[39m[37m[2m | [22m[2mincome-income-module[22m                                                 [2m | [22m[36m922.38 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_report_expenses-report-grid_expenses-report-grid_module_ts.js[39m[37m  [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m912.94 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_employment-types_employment-types_module_ts-packages_ui-core_core_sr-4243d0.js[39m[37m[2m | [22m[2memployment-types-employment-types-module[22m                             [2m | [22m[36m910.57 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_vendors_vendors_module_ts-packages_ui-core_core_src_lib_services_cru-92f08c.js[39m[37m[2m | [39m[37m[22m[2mvendors-vendors-module[22m                                               [2m | [22m[36m910.02 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_report_activities-report-grid_activities-report-grid_-73b67d.js[39m[37m[2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m908.12 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_employees_activity_screenshot_screenshot_module_ts-node_modules_file-e716ad.js[39m[37m[2m | [22m[2mscreenshot-screenshot-module[22m                                         [2m | [22m[36m904.84 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_reports_manual-time_manual-time_module_ts-packages_constants_src_lib-23a9c5.js[39m[37m[2m | [22m[2mreports-manual-time-manual-time-module[22m                               [2m | [22m[36m904.81 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_payments_payments_module_ts-packages_contracts_src_lib_payment_model-8aad20.js[39m[37m[2m | [22m[2mpayments-payments-module[22m                                             [2m | [22m[36m902.33 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_report_payment-report-grid_payment-report-grid_module_ts.js[39m[37m    [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m894.41 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_reports_time-limit-report_time-limit-report_module_ts.js[39m[37m                      [2m | [22m[2mreports-time-limit-report-time-limit-report-module[22m                   [2m | [22m[36m892.38 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_reports_weekly-time-reports_weekly-time-reports_module_ts.js[39m[37m                  [2m | [22m[2mreports-weekly-time-reports-weekly-time-reports-module[22m               [2m | [22m[36m891.98 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_employees_timesheet_daily_daily_module_ts-packages_[39m[37mui-core_shared_sr-516d1b.js[39m[37m[2m | [22m[2mdaily-daily-module[22m                                                   [2m | [22m[36m891.93 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_plugins_public-layout-ui_src_lib_components_workspace-actions_shared_base-wo-174836.js[39m[37m[2m | [22m[2mcomponents-workspace-actions-workspace-create-workspace-create-module[22m[2m | [22m[36m886.33 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_equipment-sharing_equipment-sharing_module_ts-packages_ui-core_core_-8a40e4.js[39m[37m[2m | [22m[2mequipment-sharing-equipment-sharing-module[22m                           [2m | [22m[36m883.69 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_equipment-sharing-policy_equipment-sharing-policy_module_ts.js[39m[37m                [2m | [22m[2mequipment-sharing-policy-equipment-sharing-policy-module[22m             [2m | [22m[36m883.46 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_reports_project-budgets-report_project-budgets-report_module_ts.js[39m[37m            [2m | [22m[2mreports-project-budgets-report-project-budgets-report-module[22m         [2m | [22m[36m881.95 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_reports_client-budgets-report_client-budgets-report_module_ts.js[39m[37m              [2m | [22m[2mreports-client-budgets-report-client-budgets-report-module[22m           [2m | [22m[36m878.96 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_timesheet_edit-time-log-modal_edit-time-log-modal_com-3eabf7.js[39m[37m[2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m[36m876.35 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_reports_payment-report_payment-report_module_ts.js[39m[37m                            [2m | [22m[2mreports-payment-report-payment-report-module[22m                         [2m | [22m[36m873.09 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_reports_exp[39m
[37menses-report_expenses-report_module_ts.js[39m[37m                          [2m | [22m[2mreports-expenses-report-expenses-report-module[22m                       [2m | [22m[36m869.53 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpackages_constants_src_lib_organization_ts-packages_plugins_public-layout-ui_src_lib_componen-8c5af9.js[39m[37m[2m | [22m[2mcomponents-workspace-actions-workspace-create-workspace-create-module[22m[2m | [22m[36m866.82 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpackages_plugins_public-layout-ui_src_lib_components_workspace-actions_workspace-signin_works-10399f.js[39m[37m[2m | [22m[2mcomponents-workspace-actions-workspace-signin-workspace-signin-module[22m[2m | [22m[36m866.16 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mpackages_plugins_public-layout-ui_src_lib_components_workspace-actions_workspace-find_workspa-09a5ff.js[39m[37m[2m | [22m[2mcomponents-workspace-actions-workspace-find-workspace-find-module[22m    [2m | [22m[36m866.07 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_employees_schedules_availability-slots_availability-slots_module_ts.js[39m[37m        [2m | [22m[2mavailability-slots-availability-slots-module[22m                         [2m | [22m[36m865.00 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_core_src_lib_services_approval-policy_approval-policy_service_ts-pac-b79cad.js[39m[37m[2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m864.87 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-apps_gauzy_src_app_pages_invoices_invoice-payments_payment-mutation_payment-mutation_-a1fb39.js[39m[37m[2m | [22m[2minvoices-invoices-module[22m                                             [2m | [22m[36m863.46 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-apps_gauzy_src_app_pages_tasks_components_my-task-dialog_my-task-dialog_component_ts--0c4482.js[39m[37m[2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m[36m861.79 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[39m[37m[32mdefault-packages_ui-core_shared_src_lib_report_amounts-owed-grid_amounts-owed-grid_module_ts.js[39m[37m        [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m859.25 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_reports_time-reports_time-reports_module_ts.js[39m[37m                                [2m | [22m[2mreports-time-reports-time-reports-module[22m                             [2m | [22m[36m858.89 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_employees_timesheet_approvals_approvals_module_ts.js[39m[37m                          [2m | [22m[2mapprovals-approvals-module[22m                                           [2m | [22m[36m857.02 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_employees_timesheet_view_view_module_ts.js[39m[37m                                    [2m | [22m[2mview-view-module[22m                                                     [2m | [22m[36m852.79 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_timesheet_view-time-log-modal_view-time-log-modal_com-2ddf8f.js[39m[37m[2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m[36m848.75 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_timesheet_view-time-log_view-time-log_module_ts.js[39m[37m             [2m | [22m[2mgauzy-ui-core-shared[22m                                                 [2m | [22m[36m847.16 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mdefault-packages_ui-core_shared_src_lib_dialogs_dialogs_module_ts.js[39m[37m                                   [2m | [22m[2mdashboard-dashboard-module[22m                                           [2m | [22m[36m843.11 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_employees_timesheet_weekly_weekly_module_ts-packages_ui-core_shared_-0a14c4.js[39m[37m[2m | [22m[2mweekly-weekly-module[22m                                                 [2m | [22m[39m[37m[36m838.98 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_tags_tags_module_ts-packages_contracts_src_lib_role_model_ts-package-4b87b2.js[39m[37m[2m | [22m[2mtags-tags-module[22m                                                     [2m | [22m[36m838.28 kB[39m[37m[2m | [22m[0m[39m
[37m[0m[32mapps_gauzy_src_app_pages_import-export_import_import_module_ts.js[39m[37m                                      [2m | [22m[2mimport-import-module[22m                                                 [2m | [22m[36m838.23 kB[39m[37m[2m | [22m[0m[39m
